0 info it worked if it ends with ok
1424 silly gentlyRm D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\fstream-ignore is being purged
1425 verbose gentlyRm don't care about contents; nuking D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\fstream-ignore
1426 verbose tar unpack C:\Users\aschu\AppData\Roaming\npm-cache\uid-number\0.0.6\package.tgz
1427 verbose tar unpacking to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\uid-number
1428 silly gentlyRm D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\uid-number is being purged
1429 verbose gentlyRm don't care about contents; nuking D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\uid-number
1430 silly gunzTarPerm modes [ '777', '666' ]
1431 silly gunzTarPerm modes [ '777', '666' ]
1432 silly gunzTarPerm extractEntry package.json
1433 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1434 silly gunzTarPerm extractEntry package.json
1435 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1436 silly gunzTarPerm extractEntry README.md
1437 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
1438 silly gunzTarPerm extractEntry LICENSE
1439 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
1440 silly gunzTarPerm extractEntry README.md
1441 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
1442 silly gunzTarPerm extractEntry LICENSE
1443 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
1444 verbose write writing to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\osenv\node_modules\os-tmpdir\package.json
1445 silly gunzTarPerm extractEntry get-uid-gid.js
1446 silly gunzTarPerm modified mode [ 'get-uid-gid.js', 493, 511 ]
1447 silly gunzTarPerm extractEntry uid-number.js
1448 silly gunzTarPerm modified mode [ 'uid-number.js', 420, 438 ]
1449 silly gunzTarPerm extractEntry ignore.js
1450 silly gunzTarPerm modified mode [ 'ignore.js', 420, 438 ]
1451 info preinstall os-tmpdir@1.0.2
1452 verbose readDependencies loading dependencies from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\osenv\node_modules\os-tmpdir\package.json
1453 verbose readDependencies loading dependencies from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\osenv\node_modules\os-tmpdir\package.json
1454 silly install resolved []
1455 verbose about to build D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\osenv\node_modules\os-tmpdir
1456 info build D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\osenv\node_modules\os-tmpdir
1457 info linkStuff os-tmpdir@1.0.2
1458 silly linkStuff os-tmpdir@1.0.2 has D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\osenv\node_modules as its parent node_modules
1459 verbose linkBins os-tmpdir@1.0.2
1460 verbose linkMans os-tmpdir@1.0.2
1461 verbose rebuildBundles os-tmpdir@1.0.2
1462 info install os-tmpdir@1.0.2
1463 verbose write writing to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\fstream-ignore\package.json
1464 info postinstall os-tmpdir@1.0.2
1465 verbose unlock done using C:\Users\aschu\AppData\Roaming\npm-cache\_locks\os-tmpdir-726ec610af5b9d47.lock for D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\osenv\node_modules\os-tmpdir
1466 verbose about to build D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\osenv
1467 info build D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\osenv
1468 info linkStuff osenv@0.1.4
1469 silly linkStuff osenv@0.1.4 has D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules as its parent node_modules
1470 verbose write writing to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\uid-number\package.json
1471 info preinstall fstream-ignore@1.0.5
1472 verbose readDependencies loading dependencies from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\fstream-ignore\package.json
1473 verbose linkBins osenv@0.1.4
1474 verbose linkMans osenv@0.1.4
1475 verbose rebuildBundles osenv@0.1.4
1476 verbose rebuildBundles [ 'os-tmpdir' ]
1477 info install osenv@0.1.4
1478 verbose readDependencies loading dependencies from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\fstream-ignore\package.json
1479 info preinstall uid-number@0.0.6
1480 info postinstall osenv@0.1.4
1481 verbose readDependencies loading dependencies from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\uid-number\package.json
1482 verbose unlock done using C:\Users\aschu\AppData\Roaming\npm-cache\_locks\osenv-a43874d0f2f14059.lock for D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\node_modules\osenv
1483 verbose about to build D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt
1484 info build D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt
1485 silly install resolved []
1486 verbose about to build D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\fstream-ignore
1487 info build D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\fstream-ignore
1488 verbose readDependencies loading dependencies from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\uid-number\package.json
1489 info linkStuff nopt@4.0.1
1490 silly linkStuff nopt@4.0.1 has D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules as its parent node_modules
1491 info linkStuff fstream-ignore@1.0.5
1492 silly linkStuff fstream-ignore@1.0.5 has D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules as its parent node_modules
1493 silly install resolved []
1494 verbose about to build D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\uid-number
1495 info build D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\uid-number
1496 verbose linkBins nopt@4.0.1
1497 verbose link bins [ { nopt: './bin/nopt.js' },
1497 verbose link bins   'D:\\Storage\\Projects\\PacketCloud\\ALVIS\\node_modules\\wolfram\\node_modules\\libxmljs\\node_modules\\node-pre-gyp\\node_modules\\.bin',
1497 verbose link bins   false ]
1498 verbose linkMans nopt@4.0.1
1499 verbose rebuildBundles nopt@4.0.1
1500 info linkStuff uid-number@0.0.6
1501 silly linkStuff uid-number@0.0.6 has D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules as its parent node_modules
1502 verbose rebuildBundles [ 'abbrev', 'osenv' ]
1503 verbose linkBins fstream-ignore@1.0.5
1504 verbose linkMans fstream-ignore@1.0.5
1505 verbose rebuildBundles fstream-ignore@1.0.5
1506 info install fstream-ignore@1.0.5
1507 info postinstall fstream-ignore@1.0.5
1508 verbose linkBins uid-number@0.0.6
1509 verbose linkMans uid-number@0.0.6
1510 verbose rebuildBundles uid-number@0.0.6
1511 info install uid-number@0.0.6
1512 verbose unlock done using C:\Users\aschu\AppData\Roaming\npm-cache\_locks\fstream-ignore-06528d59abae80cf.lock for D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\fstream-ignore
1513 info postinstall uid-number@0.0.6
1514 verbose unlock done using C:\Users\aschu\AppData\Roaming\npm-cache\_locks\uid-number-aad98f771eeb1d82.lock for D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack\node_modules\uid-number
1515 verbose about to build D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack
1516 info build D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack
1517 info install nopt@4.0.1
1518 info postinstall nopt@4.0.1
1519 info linkStuff tar-pack@3.4.0
1520 silly linkStuff tar-pack@3.4.0 has D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules as its parent node_modules
1521 verbose unlock done using C:\Users\aschu\AppData\Roaming\npm-cache\_locks\nopt-bba1070b7c6cea61.lock for D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt
1522 verbose linkBins tar-pack@3.4.0
1523 verbose linkMans tar-pack@3.4.0
1524 verbose rebuildBundles tar-pack@3.4.0
1525 verbose rebuildBundles [ 'fstream-ignore', 'uid-number' ]
1526 info install tar-pack@3.4.0
1527 info postinstall tar-pack@3.4.0
1528 verbose unlock done using C:\Users\aschu\AppData\Roaming\npm-cache\_locks\tar-pack-ebf1179107e7423a.lock for D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack
1529 verbose about to build D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp
1530 info build D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp
1531 info linkStuff node-pre-gyp@0.6.36
1532 silly linkStuff node-pre-gyp@0.6.36 has D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules as its parent node_modules
1533 verbose linkBins node-pre-gyp@0.6.36
1534 verbose link bins [ { 'node-pre-gyp': './bin/node-pre-gyp' },
1534 verbose link bins   'D:\\Storage\\Projects\\PacketCloud\\ALVIS\\node_modules\\wolfram\\node_modules\\libxmljs\\node_modules\\.bin',
1534 verbose link bins   false ]
1535 verbose linkMans node-pre-gyp@0.6.36
1536 verbose rebuildBundles node-pre-gyp@0.6.36
1537 verbose rebuildBundles [ '.bin', 'nopt', 'semver', 'tar-pack' ]
1538 info install node-pre-gyp@0.6.36
1539 info postinstall node-pre-gyp@0.6.36
1540 verbose unlock done using C:\Users\aschu\AppData\Roaming\npm-cache\_locks\node-pre-gyp-74a62f483f68a836.lock for D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp
1541 verbose about to build D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs
1542 info build D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs
1543 info linkStuff libxmljs@0.18.4
1544 silly linkStuff libxmljs@0.18.4 has D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules as its parent node_modules
1545 verbose linkBins libxmljs@0.18.4
1546 verbose linkMans libxmljs@0.18.4
1547 verbose rebuildBundles libxmljs@0.18.4
1548 verbose rebuildBundles [ '.bin', 'nan', 'node-pre-gyp' ]
1549 info install libxmljs@0.18.4
1550 verbose unsafe-perm in lifecycle true
1551 info libxmljs@0.18.4 Failed to exec install script
1552 verbose unlock done using C:\Users\aschu\AppData\Roaming\npm-cache\_locks\libxmljs-fc4ca55a4c4ca344.lock for D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs
1553 verbose about to build D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram
1554 verbose unlock done using C:\Users\aschu\AppData\Roaming\npm-cache\_locks\wolfram-a493815ee3724351.lock for D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram
1555 verbose stack Error: libxmljs@0.18.4 install: `node-pre-gyp install --fallback-to-build --loglevel http`
1555 verbose stack Exit status 1
1555 verbose stack     at EventEmitter.<anonymous> (C:\Users\aschu\AppData\Roaming\npm\node_modules\npm\lib\utils\lifecycle.js:217:16)
1555 verbose stack     at emitTwo (events.js:125:13)
1555 verbose stack     at EventEmitter.emit (events.js:213:7)
1555 verbose stack     at ChildProcess.<anonymous> (C:\Users\aschu\AppData\Roaming\npm\node_modules\npm\lib\utils\spawn.js:24:14)
1555 verbose stack     at emitTwo (events.js:125:13)
1555 verbose stack     at ChildProcess.emit (events.js:213:7)
1555 verbose stack     at maybeClose (internal/child_process.js:887:16)
1555 verbose stack     at Process.ChildProcess._handle.onexit (internal/child_process.js:208:5)
1556 verbose pkgid libxmljs@0.18.4
1557 verbose cwd D:\Storage\Projects\PacketCloud\ALVIS
1558 error Windows_NT 10.0.15063
1559 error argv "C:\\Program Files\\nodejs\\node.exe" "C:\\Users\\aschu\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js" "install" "wolfram"
1560 error node v8.0.0
1561 error npm  v2.15.11
1562 error code ELIFECYCLE
1563 error libxmljs@0.18.4 install: `node-pre-gyp install --fallback-to-build --loglevel http`
1563 error Exit status 1
1564 error Failed at the libxmljs@0.18.4 install script 'node-pre-gyp install --fallback-to-build --loglevel http'.
1564 error This is most likely a problem with the libxmljs package,
1564 error not with npm itself.
1564 error Tell the author that this fails on your system:
1564 error     node-pre-gyp install --fallback-to-build --loglevel http
1564 error You can get information on how to open an issue for this project with:
1564 error     npm bugs libxmljs
1564 error Or if that isn't available, you can get their info via:
1564 error
1564 error     npm owner ls libxmljs
1564 error There is likely additional logging output above.
1565 verbose exit [ 1, true ]
1566 verbose unbuild node_modules\wolfram\node_modules\libxmljs
1567 info preuninstall libxmljs@0.18.4
1568 info uninstall libxmljs@0.18.4
1569 verbose unbuild rmStuff libxmljs@0.18.4 from D:\Storage\Projects\PacketCloud\ALVIS\node_modules
1570 verbose unbuild rmStuff in D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules
1571 info postuninstall libxmljs@0.18.4
1572 silly gentlyRm D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs is being purged from base D:\Storage\Projects\PacketCloud\ALVIS
1573 verbose gentlyRm don't care about contents; nuking D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs
1574 silly vacuum-fs purging D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs
1575 silly vacuum-fs removing D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules
1576 silly vacuum-fs quitting because other entries in D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram
1577 verbose unbuild node_modules\wolfram
1578 info preuninstall wolfram@0.3.4
1579 info uninstall wolfram@0.3.4
1580 verbose unbuild rmStuff wolfram@0.3.4 from D:\Storage\Projects\PacketCloud\ALVIS\node_modules
1581 info postuninstall wolfram@0.3.4
1582 silly gentlyRm D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram is being purged from base D:\Storage\Projects\PacketCloud\ALVIS
